,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,punta arenas,-53.15,-70.9167,59.0,55,0,18.41,1613048757
1,carnarvon,-24.8667,113.6333,75.2,83,0,24.16,1613048757
2,dikson,73.5069,80.5464,-21.24,88,99,4.36,1613048757
3,georgetown,5.4112,100.3354,86.0,74,20,6.91,1613048500
4,hobart,-42.8794,147.3294,66.0,77,90,9.22,1613048758
5,albany,42.6001,-73.9662,21.99,60,100,3.04,1613048758
6,simao,22.7886,100.9748,53.67,84,0,3.13,1613048758
7,victoria,22.2855,114.1577,64.99,73,41,10.38,1613048758
8,souillac,-20.5167,57.5167,84.2,61,40,11.5,1613048759
9,saint-philippe,-21.3585,55.7679,87.01,62,0,32.21,1613048759
10,mataura,-46.1927,168.8643,43.92,89,0,2.93,1613048759
11,berdigestyakh,62.0989,126.6992,-11.02,89,99,4.18,1613048759
12,san patricio,28.017,-97.5169,44.6,93,90,23.02,1613048759
13,gogrial,8.5332,28.1004,103.77,9,100,4.45,1613048717
14,khatanga,71.9667,102.5,-22.76,85,79,3.98,1613048760
15,new norfolk,-42.7826,147.0587,64.0,74,100,3.29,1613048760
16,mill valley,37.906,-122.545,48.99,97,100,3.24,1613048760
17,porto velho,-8.7619,-63.9039,77.0,88,75,4.61,1613048489
18,hudson bay,52.85,-102.3842,-29.69,82,99,5.53,1613048760
19,ushuaia,-54.8,-68.3,57.2,77,75,5.75,1613048762
20,vestmannaeyjar,63.4427,-20.2734,39.2,81,40,31.07,1613048762
21,solnechnyy,50.7214,136.6319,4.59,89,10,1.03,1613048762
22,kedrovyy,56.1667,91.8167,-11.2,58,0,6.71,1613048762
23,saint-georges,12.0564,-61.7485,80.6,69,20,19.57,1613048762
24,isla vista,34.4133,-119.861,51.01,93,1,4.61,1613048742
25,atuona,-9.8,-139.0333,78.01,77,2,15.21,1613048763
26,tiksi,71.6872,128.8694,-14.06,88,27,3.96,1613048763
27,hermanus,-34.4187,19.2345,84.99,59,0,8.01,1613048763
28,arona,28.0996,-16.681,70.0,68,75,5.75,1613048763
29,rikitea,-23.1203,-134.9692,78.1,76,100,9.48,1613048764
30,maple creek,49.9168,-109.4848,-23.8,69,79,6.91,1613048764
31,mogadishu,2.0371,45.3438,80.8,68,37,23.78,1613048635
32,rafsanjan,30.4067,55.9939,69.87,18,72,13.29,1613048764
33,parchim,53.4263,11.8488,32.0,75,100,8.01,1613048764
34,arraial do cabo,-22.9661,-42.0278,84.2,65,0,14.97,1613048765
35,kaitangata,-46.2817,169.8464,52.0,72,3,4.0,1613048765
36,ostrovnoy,68.0531,39.5131,6.42,94,97,7.11,1613048765
37,rio gallegos,-51.6226,-69.2181,66.2,55,75,18.41,1613048765
38,mafinga,-7.25,35.0667,71.56,88,100,5.1,1613048765
39,lorengau,-2.0226,147.2712,80.91,81,100,10.69,1613048766
40,jamestown,42.097,-79.2353,16.0,92,90,5.75,1613048546
41,taitung,22.7583,121.1444,69.8,94,75,1.14,1613048766
42,banyuwangi,-8.2325,114.3576,77.29,87,100,0.49,1613048766
43,port alfred,-33.5906,26.891,80.01,85,68,7.0,1613048766
44,bredasdorp,-34.5322,20.0403,77.0,65,6,10.36,1613048767
45,illapel,-31.6308,-71.1653,67.12,67,88,1.52,1613048767
46,dingle,10.9995,122.6711,77.52,87,100,1.39,1613048767
47,barrow,71.2906,-156.7887,-45.4,82,1,10.36,1613048767
48,geraldton,-28.7667,114.6,69.8,68,0,24.16,1613048767
49,qabaqcol,41.72,46.2647,66.2,30,40,4.61,1613048768
50,yabelo,4.8833,38.0833,76.89,31,100,5.66,1613048768
51,poum,-20.2333,164.0167,78.87,74,0,13.65,1613048768
52,matagami,49.7502,-77.6328,-16.6,76,75,10.36,1613048561
53,darien,41.752,-87.974,3.99,69,1,4.0,1613048657
54,sechura,-5.5569,-80.8222,75.07,77,95,7.9,1613048769
55,kapaa,22.0752,-159.319,69.8,64,20,9.22,1613048769
56,praia da vitoria,38.7333,-27.0667,62.6,72,20,25.05,1613048769
57,bethel,41.3712,-73.414,21.2,79,90,4.23,1613048769
58,karpogory,64.0019,44.4451,-3.1,91,100,3.62,1613048770
59,danjiangkou,32.5428,111.5086,56.01,56,0,1.7,1613048770
60,kurtamysh,54.9103,64.4319,-0.81,93,100,5.7,1613048770
61,ust-maya,60.4167,134.5333,13.37,93,0,6.73,1613048770
62,haliyal,15.3333,74.7667,84.2,24,0,5.75,1613048770
63,port elizabeth,-33.918,25.5701,82.4,69,0,9.22,1613048770
64,tineo,43.3376,-6.4145,57.99,94,75,1.14,1613048771
65,yellowknife,62.456,-114.3525,-7.6,77,90,14.97,1613048487
66,tuktoyaktuk,69.4541,-133.0374,-6.25,88,33,16.26,1613048771
67,labuhan,-6.8844,112.2051,79.3,86,100,7.16,1613048771
68,hilo,19.7297,-155.09,68.0,77,75,5.75,1613048715
69,nagato,34.3833,131.2,48.2,71,75,5.75,1613048758
70,yulara,-25.2406,130.9889,77.0,88,40,19.57,1613048772
71,pangnirtung,66.1451,-65.7125,-5.8,84,0,0.49,1613048772
72,east london,-33.0153,27.9116,80.6,78,20,14.97,1613048772
73,busselton,-33.65,115.3333,59.0,76,0,1.01,1613048613
74,pisco,-13.7,-76.2167,75.2,73,40,2.3,1613048645
75,fort nelson,58.8053,-122.7002,-31.0,75,1,1.9,1613048773
76,astana,51.1801,71.446,-5.8,77,0,8.95,1613048773
77,kalmunai,7.4167,81.8167,75.4,74,100,8.52,1613048773
78,thompson,55.7435,-97.8558,-40.0,67,75,3.44,1613048773
79,bluff,-46.6,168.3333,53.04,76,92,16.31,1613048773
80,laguna,38.421,-121.4238,50.0,81,1,4.61,1613048774
81,san carlos de bariloche,-41.1456,-71.3082,64.4,52,40,3.44,1613048774
82,cayenne,4.9333,-52.3333,82.4,74,90,12.66,1613048774
83,san antonio,29.4241,-98.4936,37.4,87,90,11.5,1613048702
84,kodiak,57.79,-152.4072,35.6,87,90,33.38,1613048774
85,lensk,60.7253,114.9278,-10.73,87,2,2.89,1613048774
86,chokurdakh,70.6333,147.9167,-16.49,88,0,6.11,1613048775
87,ribeira grande,38.5167,-28.7,62.6,77,40,24.16,1613048775
88,padang,-0.9492,100.3543,80.6,78,20,2.3,1613048775
89,auki,-8.7676,160.7034,78.87,86,100,8.14,1613048775
90,esil,51.9556,66.4042,2.03,92,100,9.01,1613048775
91,tabas,33.5959,56.9244,69.8,18,100,2.3,1613048775
92,clyde river,70.4692,-68.5914,10.4,92,0,47.0,1613048776
93,luderitz,-26.6481,15.1594,70.63,71,3,8.97,1613048776
94,faanui,-16.4833,-151.75,81.39,68,0,13.35,1613048776
95,ongandjera,-17.8833,15.0667,79.03,46,100,7.76,1613048776
96,matara,5.9485,80.5353,77.13,77,57,3.4,1613048776
97,vaini,-21.2,-175.2,77.0,100,20,3.44,1613048776
98,richards bay,-28.783,32.0377,83.48,65,82,9.4,1613048777
99,qaanaaq,77.484,-69.3632,3.9,71,0,23.44,1613048777
100,hamadan,34.7992,48.5146,55.4,19,0,13.8,1613048777
101,lincoln,40.8,-96.667,1.99,71,20,4.61,1613048513
102,las palmas,28.4204,-14.0131,69.8,64,20,9.22,1613048777
103,fomboni,-12.28,43.7425,82.83,76,100,20.45,1613048777
104,sorata,-15.7667,-68.6333,48.61,78,94,6.06,1613048778
105,karachi,24.9056,67.0822,80.6,17,40,6.91,1613048778
106,torbay,47.6666,-52.7314,19.99,86,90,42.57,1613048778
107,ust-koksa,50.2696,85.6108,6.01,88,100,2.33,1613048778
108,ntchisi,-13.5278,33.9149,75.2,73,75,9.22,1613048778
109,salinopolis,-0.6136,-47.3561,80.91,83,100,10.27,1613048778
110,linxia,35.6003,103.2064,39.92,62,0,0.87,1613048559
111,nanakuli,21.3906,-158.1547,62.6,82,1,3.44,1613048779
112,ulaangom,49.9811,92.0667,0.36,79,88,3.87,1613048779
113,pangai,-19.8,-174.35,78.8,100,20,10.98,1613048779
114,whitehorse,60.7161,-135.0538,-22.0,76,1,8.05,1613048779
115,caxias,38.7031,-9.2767,61.0,100,75,12.66,1613048779
116,dzilam gonzalez,21.2833,-88.9333,68.72,94,15,4.97,1613048780
117,lixourion,38.2019,20.4314,59.0,82,75,12.66,1613048780
118,fairbanks,64.8378,-147.7164,3.99,72,75,2.17,1613048780
119,touros,-5.1989,-35.4608,87.8,62,75,14.97,1613048619
120,narsaq,60.9167,-46.05,33.8,25,75,35.68,1613048780
121,salalah,17.0151,54.0924,80.6,44,0,8.05,1613048781
122,ponta do sol,32.6667,-17.1,68.0,64,20,5.75,1613048781
123,mar del plata,-38.0023,-57.5575,69.8,88,75,17.27,1613048781
124,haines junction,60.7522,-137.5108,-36.4,61,0,1.14,1613048781
125,norden,53.6,7.2,33.01,54,100,7.0,1613048781
126,lagunas,-5.2269,-75.6753,74.64,98,100,1.1,1613048782
127,los llanos de aridane,28.6585,-17.9182,68.0,73,75,5.75,1613048782
128,morehead,37.2711,-87.1764,25.0,86,90,3.44,1613048782
129,pacific grove,36.6177,-121.9166,50.0,93,90,2.64,1613048590
130,muros,42.7762,-9.0603,57.99,91,100,5.01,1613048782
131,anchorage,61.2181,-149.9003,26.01,86,1,5.75,1613048514
132,mnogovershinnyy,53.9353,139.9242,10.31,97,85,4.07,1613048782
133,avarua,-21.2078,-159.775,77.0,94,100,1.14,1613048783
134,ust-kuyga,70.0167,135.6,-15.52,83,8,8.05,1613048783
135,constitucion,-35.3333,-72.4167,62.67,84,99,4.43,1613048783
136,republic,37.12,-93.4802,16.0,92,90,11.5,1613048783
137,chacabuco,-34.6417,-60.4739,66.99,95,100,1.99,1613048783
138,rocha,-34.4833,-54.3333,67.55,93,100,13.38,1613048529
139,bengkulu,-3.8004,102.2655,79.68,81,98,1.57,1613048784
140,lompoc,34.6391,-120.4579,48.2,93,90,3.44,1613048784
141,norman wells,65.282,-126.8329,-9.4,77,20,8.05,1613048784
142,puerto escondido,15.85,-97.0667,74.05,72,0,5.82,1613048625
143,kutum,14.2,24.6667,81.99,15,0,4.27,1613048785
144,adet,11.2644,37.4888,78.62,18,100,14.12,1613048785
145,lastoursville,-0.8143,12.7287,84.2,70,75,3.36,1613048785
146,lebu,-37.6167,-73.65,61.68,84,96,10.65,1613048785
147,lumeje,-11.55,20.7833,85.05,49,42,7.78,1613048786
148,zhezkazgan,47.8043,67.7144,5.81,89,6,5.28,1613048786
149,mount isa,-20.7333,139.5,86.0,58,71,4.61,1613048739
150,aklavik,68.2191,-135.0107,-16.6,76,0,4.61,1613048786
151,djibo,14.1022,-1.6306,98.74,7,0,13.15,1613048786
152,soe,-9.8607,124.284,68.5,100,100,2.28,1613048786
153,bend,44.0582,-121.3153,32.0,80,1,3.06,1613048787
154,moron,-34.6534,-58.6198,73.99,83,75,6.91,1613048624
155,rawson,-43.3002,-65.1023,79.47,34,10,27.81,1613048787
156,lagoa,39.05,-27.9833,59.31,73,0,29.68,1613048588
157,dubrovnik,42.6481,18.0922,57.2,47,20,13.8,1613048787
158,kovdor,67.5662,30.4758,7.68,96,99,1.54,1613048578
159,cabedelo,-6.9811,-34.8339,86.0,70,75,12.66,1613048624
160,kruisfontein,-34.0033,24.7314,88.0,61,100,5.99,1613048788
161,yaring,6.8662,101.3689,77.5,82,1,10.36,1613048788
162,iqaluit,63.7506,-68.5145,3.2,78,40,13.8,1613048788
163,vostok,46.4856,135.8833,5.68,93,0,3.98,1613048789
164,kijang,35.2442,129.2139,44.6,70,0,2.3,1613048789
165,nelson bay,-32.7167,152.15,70.0,56,0,12.66,1613048789
166,turukhansk,65.8167,87.9833,-21.48,87,99,3.65,1613048789
167,la paz,-16.5,-68.15,46.4,81,75,2.3,1613048651
168,aquiraz,-3.9014,-38.3911,87.8,66,40,19.57,1613048704
169,cape town,-33.9258,18.4232,81.0,61,0,20.71,1613048613
170,ploemeur,47.7333,-3.4333,30.0,93,90,20.71,1613048790
171,pevek,69.7008,170.3133,-20.56,78,0,2.04,1613048790
172,provideniya,64.3833,-173.3,-16.8,82,0,15.08,1613048790
173,komsomolskiy,40.4272,71.7189,59.0,47,0,6.91,1613048790
174,antsirabe,-19.85,47.0333,63.1,88,100,4.09,1613048791
175,castro,-24.7911,-50.0119,65.23,88,100,8.14,1613048791
176,srednekolymsk,67.45,153.6833,-19.89,88,63,4.45,1613048791
177,banikoara,11.2985,2.4386,99.37,8,0,7.61,1613048792
178,hun,29.1268,15.9477,76.82,17,0,12.35,1613048792
179,hithadhoo,-0.6,73.0833,81.81,79,33,9.28,1613048792
180,sorland,67.667,12.6934,35.6,87,75,27.63,1613048792
181,avera,33.194,-82.5271,61.0,97,90,3.06,1613048792
182,suez,29.9737,32.5263,77.59,19,0,8.25,1613048792
183,poddorye,57.4695,31.1156,10.99,92,100,7.11,1613048793
184,airai,-8.9266,125.4092,63.41,100,100,0.09,1613048793
185,ahipara,-35.1667,173.1667,60.84,75,10,9.55,1613048793
186,brodokalmak,55.5748,62.082,-0.4,85,40,6.71,1613048793
187,vao,-22.6667,167.4833,76.14,83,0,11.14,1613048793
188,bud,39.447,-86.1758,19.0,88,100,12.03,1613048793
189,lasa,46.6166,10.7002,48.2,34,20,6.91,1613048794
190,bambous virieux,-20.3428,57.7575,84.2,61,40,11.5,1613048794
191,rio grande,-32.035,-52.0986,78.01,83,75,17.27,1613048564
192,nanortalik,60.1432,-45.2371,26.31,89,100,13.42,1613048794
193,osakarovka,50.565,72.5692,-6.3,89,24,6.33,1613048794
194,adrar,20.5022,-10.0711,83.1,11,0,14.36,1613048794
195,jumla,29.2747,82.1838,41.63,64,0,3.87,1613048795
196,chapais,49.7834,-74.8492,-13.0,77,75,8.05,1613048572
197,ous,60.9058,61.5186,-14.21,88,0,2.21,1613048795
198,beringovskiy,63.05,179.3167,-24.88,86,100,14.16,1613048795
199,skorodnoye,51.071,37.2276,23.0,93,90,8.95,1613048796
200,talnakh,69.4865,88.3972,-14.49,87,100,3.2,1613048796
201,nusaybin,37.0778,41.2178,68.0,30,0,2.3,1613048796
202,saint anthony,45.0205,-93.218,-9.4,70,1,5.75,1613048796
203,seoul,37.5683,126.9778,37.4,87,99,3.44,1613048709
204,da nang,16.0678,108.2208,68.0,77,20,13.8,1613048602
205,caconda,-13.7333,15.0667,81.77,24,100,12.82,1613048797
206,kez,57.8979,53.7152,-2.51,91,0,5.53,1613048797
207,kavieng,-2.5744,150.7967,78.78,84,100,2.06,1613048798
208,sioux lookout,50.1001,-91.917,-34.6,74,1,2.3,1613048798
209,mulchen,-37.7167,-72.2333,59.0,88,90,3.44,1613048798
210,beloha,-25.1667,45.05,79.79,67,100,8.88,1613048798
211,flin flon,54.7682,-101.865,-32.8,68,1,5.75,1613048798
212,bien hoa,10.95,106.8167,78.8,83,75,6.91,1613048798
213,narasannapeta,18.4167,84.05,72.95,71,56,7.47,1613048799
214,oktyabrskoye,43.0645,44.7417,60.8,41,20,13.42,1613048799
215,mumford,5.2618,-0.759,85.08,73,0,15.17,1613048799
216,sandur,15.1,76.55,78.57,25,2,7.87,1613048799
217,puerto ayora,-0.7393,-90.3518,75.0,100,93,1.99,1613048799
218,nikolskoye,59.7035,30.7861,12.99,73,75,4.47,1613048800
219,northam,51.0333,-4.2167,37.99,73,100,10.0,1613048800
220,upernavik,72.7868,-56.1549,3.29,85,100,14.97,1613048800
221,havelock,34.8791,-76.9013,45.0,100,90,9.22,1613048800
222,srandakan,-7.9386,110.2506,79.11,78,100,5.21,1613048800
223,mabaruma,8.2,-59.7833,73.4,100,40,4.45,1613048590
224,codrington,-38.2667,141.9667,65.82,70,85,15.43,1613048801
225,camacha,33.0833,-16.3333,66.2,77,20,12.66,1613048801
226,cidreira,-30.1811,-50.2056,76.57,71,26,14.18,1613048631
227,yeniseysk,58.4497,92.1703,-9.13,89,100,6.17,1613048802
228,buenos aires,-34.6132,-58.3772,75.0,88,75,9.22,1613048895
229,pitkyaranta,61.5734,31.4792,7.07,94,1,4.85,1613048802
230,nioro,13.35,-15.75,102.51,8,100,10.42,1613048802
231,rabo de peixe,37.8,-25.5833,63.0,77,20,18.41,1613048802
232,the valley,18.217,-63.0578,80.6,83,40,6.91,1613048803
233,paraiso,9.8383,-83.8656,69.8,68,0,9.22,1613048803
234,tiznit,29.5833,-9.5,67.91,46,0,4.14,1613048803
235,honningsvag,70.9821,25.9704,26.6,93,90,10.36,1613048803
236,itoman,26.1247,127.6694,62.6,88,75,27.63,1613048803
237,acapulco,16.8634,-99.8901,69.8,83,20,3.91,1613048803
238,coalinga,36.1397,-120.3602,51.01,88,98,0.4,1613048804
239,fort frances,48.5999,-93.4003,-25.01,85,1,4.41,1613048804
240,nanae,41.8833,140.6833,24.48,91,0,4.9,1613048804
241,neyvo-shaytanskiy,57.7286,61.2496,-6.61,90,21,1.61,1613048804
242,tasiilaq,65.6145,-37.6368,12.2,48,20,11.5,1613048804
243,butaritari,3.0707,172.7902,81.12,80,66,15.1,1613048805
244,namatanai,-3.6667,152.4333,76.66,93,100,5.44,1613048805
245,turayf,31.6725,38.6637,68.0,30,0,6.91,1613048805
246,chimore,-16.9833,-65.1333,70.65,95,100,0.72,1613048805
247,florence,43.7667,11.25,57.99,62,75,4.61,1613048805
248,bilma,18.6853,12.9164,88.79,10,5,7.25,1613048805
249,longyearbyen,78.2186,15.6401,1.4,71,75,13.8,1613048806
250,warwick,41.7001,-71.4162,24.01,80,90,3.27,1613048577
251,mandera,3.9366,41.867,98.29,18,100,11.36,1613048806
252,guerrero negro,27.9769,-114.0611,57.92,78,99,14.63,1613048806
253,ancud,-41.8697,-73.8203,66.99,82,75,5.75,1613048807
254,hamina,60.5697,27.1979,1.4,85,0,6.91,1613048807
255,george,-33.963,22.4617,82.4,65,0,10.36,1613048807
256,moundou,8.5667,16.0833,98.6,15,0,5.53,1613048808
257,nome,64.5011,-165.4064,-11.2,44,1,3.44,1613048808
258,grindavik,63.8424,-22.4338,37.4,81,75,18.41,1613048808
259,chernyshevskiy,63.0128,112.4714,-20.07,87,0,4.45,1613048808
260,sitka,57.0531,-135.33,24.8,36,1,9.22,1613048808
261,alausi,-2.2,-78.8333,52.66,78,100,0.98,1613048809
262,merauke,-8.4667,140.3333,78.87,88,100,12.62,1613048809
263,hasaki,35.7333,140.8333,41.0,60,0,2.3,1613048809
264,anta,25.15,76.3,73.69,20,75,5.88,1613048809
265,oranjemund,-28.55,16.4333,72.63,70,83,11.95,1613048809
266,kahului,20.8947,-156.47,66.99,72,1,4.61,1613048810
267,borogontsy,62.6683,131.1683,6.69,94,100,6.76,1613048810
268,coihaique,-45.5752,-72.0662,69.8,49,75,4.61,1613048810
269,bandarbeyla,9.4942,50.8122,77.27,62,62,18.95,1613048810
270,esperance,-33.8667,121.9,57.2,72,75,5.75,1613048798
271,manama,26.2154,50.5832,71.6,73,0,14.97,1613048810
272,dunedin,-45.8742,170.5036,51.01,73,3,4.0,1613048588
273,vila velha,-20.3297,-40.2925,84.2,65,40,5.75,1613048811
274,rock sound,24.9,-76.2,75.22,78,0,18.19,1613048590
275,snina,48.9886,22.151,16.0,88,100,14.83,1613048811
276,dalbandin,28.8947,64.4101,70.86,20,100,8.08,1613048811
277,mehamn,71.0357,27.8492,26.6,73,40,16.11,1613048811
278,belmonte,-15.8631,-38.8828,84.2,58,20,11.5,1613048812
279,krasnoselkup,65.7,82.4667,-28.62,85,36,6.55,1613048812
280,cherskiy,68.75,161.3,-20.58,88,0,2.1,1613048812
